j_pj_01_t1;j_pj_02_t1;j_pj_03_t1;j_ja_01_t1;j_ja_02_t1;j_ja_03_t1;j_ms_01_t1;j_ms_02_t1;j_ms_03_t1;FRG_M_01_t1;FRG_E_01_t1;FRG_A_01_t1;FRG_E_02_t1;FRG_A_02_t1;FRG_E_03_t1;FRG_M_02_t1;FRG_A_03_t1;FRG_E_04_t1;FRG_M_03_t1;FRG_A_04_t1;FRG_M_04_t1;FRG_E_05_t1;FRG_M_05_t1;FRG_A_05_t1;Volition_01_t2;Volition_02_t2;Volition_03_t2;wn_wid_1_t2;wn_wid_2_t2;wn_wid_3_t2;int_01_t2;int_02_t2;int_03_t2;FRG_M_01_t2;FRG_E_01_t2;FRG_A_01_t2;FRG_E_02_t2;FRG_A_02_t2;FRG_E_03_t2;FRG_M_02_t2;FRG_A_03_t2;FRG_E_04_t2;FRG_M_03_t2;FRG_A_04_t2;FRG_M_04_t2;FRG_E_05_t2;FRG_M_05_t2;FRG_A_05_t2;j_pj_01_t2;j_pj_02_t2;j_pj_03_t2;j_ja_01_t2;j_ja_02_t2;j_ja_03_t2;j_ms_01_t2;j_ms_02_t2;j_ms_03_t2;Snippets_1_t2;Snippets_2_t2;Snippets_3_t2;Snippets_4_t2;group_t2;MC_SI_RS_01_t2;MC_SI_RS_02_t2;MC_SI_RS_03_t2;MC_SI_RS_04_t2;MC_vl_01_t2;MC_vl_02_t2;MC_vl_03_t2;MC_vl_04_t2;MC_vl_05_t2;MC_vl_06_t2;MC_vl_07_t2;MC_vl_08_t2
2;3;1;3;4;2;6;6;6;2;6;1;4;2;5;2;1;5;1;3;1;6;1;4;5;3;4;5;2;4;4;4;3;4;6;1;5;2;6;3;1;6;4;1;2;6;3;1;1;2;3;4;4;2;6;5;6;6;2;2;1;Soziale Interaktion;3;4;1;4;2;4;3;3;3;3;3;4
3;3;4;1;2;1;6;4;6;4;6;3;6;2;4;3;4;6;5;3;4;6;4;2;2;2;2;5;4;6;3;2;3;5;6;1;6;1;5;4;1;6;5;2;4;6;4;2;3;4;4;3;3;1;6;6;6;2;1;1;2;Soziale Interaktion;1;4;2;6;2;5;3;5;4;5;2;1
1;2;2;5;5;1;4;4;4;2;6;2;4;2;1;1;5;6;2;5;1;6;1;3;6;5;4;2;1;2;5;4;4;2;6;2;4;4;6;1;1;6;1;1;1;6;2;2;1;1;2;5;5;4;4;4;1;2;1;1;2;Reflektion;2;4;2;4;1;4;4;4;4;4;2;3
4;2;4;2;4;1;6;5;6;4;5;2;5;1;6;4;4;4;4;3;3;5;3;2;5;4;3;1;2;1;6;5;4;4;6;1;5;1;5;3;2;5;3;1;2;5;3;1;3;2;4;2;2;1;6;5;6;6;2;2;2;Soziale Interaktion;2;5;4;1;2;4;5;5;3;5;4;2
1;2;2;4;5;3;5;4;5;2;6;1;5;2;5;1;2;5;6;4;4;6;3;3;4;4;4;2;6;1;2;6;4;4;4;3;6;4;4;3;4;4;4;4;4;6;3;2;3;3;4;5;5;3;5;5;6;6;1;2;4;Soziale Interaktion;5;5;4;1;2;5;4;4;5;3;4;1
2;1;2;3;4;1;6;5;5;3;6;4;4;2;5;2;4;4;4;3;1;5;2;1;2;2;2;3;3;3;3;3;3;3;6;2;4;3;5;1;2;4;4;1;1;6;1;1;2;1;2;1;2;2;6;4;6;2;2;1;1;Soziale Interaktion;2;4;1;3;0;3;4;5;3;5;4;2
6;5;4;2;3;1;6;4;6;4;5;6;4;1;5;2;3;4;5;2;4;4;3;3;4;3;2;4;3;4;-999;-999;-999;4;5;4;5;3;5;3;5;4;4;4;4;4;3;3;4;4;4;2;2;2;5;3;6;6;1;1;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;2;4;5;5;6;6;6;6;6;5;5;2;6;2;5;5;3;2;4;6;2;4;5;5;4;5;2;3;2;4;3;4;5;2;5;4;5;1;3;5;4;3;4;5;1;3;1;2;4;2;5;4;6;6;6;2;2;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;3;3;4;4;4;5;4;5;3;5;2;4;2;6;3;1;5;4;3;3;5;3;1;3;2;3;1;1;2;5;3;4;3;5;2;5;1;4;2;2;6;3;3;2;6;2;1;2;3;3;4;4;4;5;5;5;2;1;1;2;Soziale Interaktion;3;4;2;3;0;5;5;4;5;4;3;1
2;1;3;2;4;1;6;5;6;5;6;1;5;1;5;2;1;6;6;2;1;6;2;2;2;2;2;6;2;6;5;5;5;1;6;1;5;1;5;2;1;5;4;2;2;5;3;1;2;2;2;5;5;4;6;6;6;2;2;1;1;Reflektion;2;3;4;5;1;4;5;5;3;5;1;1
2;2;4;4;4;3;4;4;5;3;5;2;4;2;4;3;3;6;4;2;3;5;3;3;4;3;3;3;3;3;-999;-999;-999;4;6;2;5;3;5;4;3;5;4;2;3;6;3;1;3;2;4;4;5;4;4;4;2;6;1;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;3;4;4;4;4;6;5;5;5;5;3;5;3;5;4;3;5;5;4;5;5;3;4;5;4;4;2;2;2;5;5;5;4;4;3;4;3;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;3;5;5;5;1;6;1;6;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;4;3;3;4;3;4;4;5;5;5;4;5;4;5;2;6;5;3;4;4;5;3;4;5;3;4;2;2;2;5;5;4;4;6;5;5;3;6;2;3;6;3;4;4;5;4;3;3;2;4;2;3;2;6;6;6;2;1;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;1;5;4;5;1;6;6;6;5;5;2;5;1;6;5;2;6;6;1;4;6;4;1;5;4;4;6;2;6;4;5;4;4;4;1;4;1;4;6;2;6;6;2;4;6;4;1;5;3;5;1;2;1;6;6;6;2;1;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;5;4;2;2;2;6;5;6;4;6;2;6;2;6;1;2;6;3;4;4;3;2;3;6;4;5;1;1;1;5;4;5;3;6;1;6;1;4;1;3;6;5;1;1;6;2;2;2;1;2;3;3;2;6;5;6;6;2;2;2;Soziale Interaktion;5;5;5;1;2;5;5;5;5;5;4;1
5;4;4;2;1;2;5;4;6;3;5;4;4;2;4;3;4;5;5;3;5;4;4;3;5;5;5;2;4;3;3;5;4;5;5;1;6;1;6;4;4;6;6;2;4;5;3;2;5;4;4;1;1;1;6;5;6;6;2;1;2;Reflektion;1;3;3;2;1;3;3;4;3;4;1;2
2;2;3;4;2;3;6;4;4;6;5;3;4;1;5;3;2;4;5;2;4;6;3;1;6;3;3;6;3;6;5;5;5;3;5;1;6;1;6;4;1;5;6;1;2;6;2;1;4;1;3;2;3;3;5;5;5;6;2;1;1;Reflektion;2;4;2;3;1;5;5;5;3;5;1;2
3;2;3;4;5;1;5;4;5;4;5;2;4;2;4;3;2;5;5;2;4;5;1;2;4;4;4;3;3;3;-999;-999;-999;3;5;2;4;2;4;2;2;4;4;2;3;4;3;2;3;2;3;4;4;2;4;4;4;2;2;1;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;1;2;5;5;4;4;5;5;5;6;5;6;1;4;3;1;5;4;2;3;6;2;1;5;3;2;2;1;2;6;6;4;4;6;4;6;1;5;3;1;6;4;1;2;6;2;1;2;2;3;4;4;4;5;3;5;6;2;1;2;Reflektion;2;1;2;2;1;4;5;5;3;5;1;1
2;1;1;5;5;4;5;5;6;4;6;2;4;1;5;2;2;5;5;3;2;6;3;5;5;4;4;5;2;3;4;4;3;4;6;2;4;1;5;2;1;6;3;1;2;6;3;1;5;3;3;2;4;2;6;5;5;6;1;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;1;2;5;5;4;4;3;5;3;5;2;6;1;4;2;2;6;3;3;3;6;4;5;4;1;3;3;1;2;-999;-999;-999;1;5;5;4;3;3;1;1;5;4;1;2;6;2;3;1;1;1;4;3;2;6;5;5;6;2;1;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;1;4;5;1;6;6;6;4;6;3;5;3;3;2;4;4;5;4;3;4;4;5;3;3;3;3;2;5;-999;-999;-999;3;6;3;6;1;6;1;2;6;5;3;2;6;1;3;1;1;1;3;5;1;6;6;6;2;1;1;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;5;3;4;4;4;6;4;6;5;5;4;6;4;4;2;4;5;4;4;5;3;4;4;4;4;4;2;2;2;-999;-999;-999;5;6;6;5;2;5;4;2;5;5;4;4;5;4;3;3;4;4;1;3;1;6;5;6;6;2;2;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;4;5;3;3;3;6;6;6;6;6;5;5;2;4;2;2;5;2;2;5;5;4;2;5;3;3;6;1;6;-999;-999;-999;5;6;2;5;2;4;2;3;5;3;2;6;5;6;5;4;4;5;4;4;4;6;5;6;6;1;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;1;2;3;5;4;6;5;6;3;6;4;5;1;5;2;2;4;5;4;4;5;3;5;5;4;5;5;4;5;3;3;5;4;5;1;4;1;4;4;1;6;6;4;3;6;3;1;3;3;4;3;4;3;6;5;6;2;2;2;2;Reflektion;4;5;4;2;1;3;3;4;2;4;2;1
3;2;5;5;4;5;6;6;6;4;5;2;6;5;6;3;4;5;5;5;2;6;2;3;5;4;5;3;2;2;3;4;4;5;5;3;5;4;5;5;4;6;5;4;4;6;3;4;4;3;3;3;4;5;5;5;5;2;2;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;2;4;2;4;3;6;6;6;4;4;4;6;3;6;3;2;5;4;3;4;6;4;2;2;2;2;1;2;2;-999;-999;-999;4;5;3;5;2;6;4;3;6;5;3;4;6;3;2;4;4;4;4;5;3;6;6;6;6;1;1;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;1;2;4;4;4;6;6;5;2;6;2;5;2;6;1;4;5;3;4;3;6;1;2;1;2;3;1;1;1;-999;-999;-999;2;5;1;5;2;4;1;2;5;2;3;2;5;1;2;3;2;3;5;5;4;4;4;4;6;2;2;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;3;4;4;4;4;3;4;5;5;5;3;5;4;1;4;3;5;5;2;3;4;4;2;5;4;4;5;4;6;5;5;5;5;5;3;6;3;6;4;3;5;6;3;4;6;4;3;3;3;3;3;3;4;5;4;5;6;2;2;2;Reflektion;5;4;3;3;1;5;5;5;5;3;3;4
3;3;3;6;6;5;6;3;4;3;5;4;5;4;6;3;4;6;4;5;3;6;3;3;6;6;6;2;2;2;-999;-999;-999;4;5;4;6;3;6;2;5;5;4;3;3;6;3;1;2;2;2;5;5;5;5;4;5;2;2;1;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;2;2;3;4;1;6;6;5;3;6;2;5;3;4;1;1;6;2;3;1;5;1;2;4;2;2;2;1;1;4;4;6;2;6;3;5;1;5;2;2;6;4;3;2;6;2;2;1;2;2;4;4;1;6;6;6;6;2;1;1;Soziale Interaktion;3;2;2;1;2;3;4;5;3;5;3;2
1;1;2;3;5;4;6;6;6;4;6;2;4;3;4;3;3;4;4;1;4;6;4;1;1;1;1;1;3;1;-999;-999;-999;3;4;2;5;3;4;4;2;5;4;3;3;6;3;2;2;2;1;3;4;4;6;6;6;2;1;2;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;3;3;2;4;2;5;4;6;4;4;2;4;2;5;3;3;4;3;3;3;4;3;2;4;2;2;6;3;6;6;6;6;3;4;1;5;2;5;2;2;5;6;2;3;5;2;1;3;2;2;2;2;2;6;5;6;6;2;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;4;4;3;4;3;4;3;5;4;4;3;4;3;4;3;5;4;3;3;4;4;3;4;3;4;4;4;2;2;-999;-999;-999;4;6;1;4;1;5;3;3;6;3;3;4;6;3;3;4;4;4;3;4;1;6;5;6;6;2;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
4;5;5;5;5;5;5;5;5;4;5;4;4;3;5;3;5;4;3;4;3;4;2;3;5;5;5;4;3;5;6;6;6;4;6;3;5;3;6;4;5;5;5;4;4;5;4;3;3;3;4;4;4;5;6;4;5;6;1;2;2;Soziale Interaktion;4;5;3;2;0;4;5;4;3;4;4;2
3;2;2;2;2;1;6;5;5;4;4;3;4;2;5;2;2;4;3;2;3;5;2;2;1;1;1;1;1;1;-999;-999;-999;3;5;3;4;2;4;2;2;4;3;2;2;5;2;2;3;3;3;4;4;3;6;6;6;2;1;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;4;2;3;4;4;5;5;6;2;6;4;4;3;3;3;5;6;5;6;6;6;6;1;6;4;5;6;4;5;6;6;6;3;6;2;5;3;4;2;2;6;4;3;4;6;4;1;3;3;3;3;3;3;6;5;6;6;2;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;1;3;4;4;5;2;5;2;5;3;5;2;5;2;4;6;2;3;3;5;2;3;4;4;4;3;2;4;3;3;3;3;5;2;5;1;4;2;1;5;3;2;3;6;1;1;1;2;3;3;4;2;5;4;5;6;1;2;2;Soziale Interaktion;3;4;2;3;2;3;5;5;4;5;4;4
3;2;3;1;4;5;5;4;5;5;4;2;6;5;5;3;4;5;5;4;4;5;3;1;5;4;5;1;4;2;5;5;5;4;6;1;4;2;5;4;2;5;5;2;4;5;4;1;3;3;2;2;4;3;5;5;6;6;2;2;2;Soziale Interaktion;5;6;5;2;2;5;4;3;4;4;5;3
1;1;1;4;5;3;5;3;6;2;6;5;6;3;6;1;3;5;4;3;1;5;1;2;5;5;4;5;5;5;2;3;4;4;5;2;6;3;5;3;3;6;5;3;4;6;2;3;2;2;4;4;5;4;6;3;5;2;2;1;2;Reflektion;3;4;3;4;1;3;5;5;4;5;1;1
3;2;2;4;4;3;5;4;2;5;5;5;4;3;5;2;3;5;4;4;4;5;3;1;3;3;3;4;2;3;4;1;2;4;4;1;4;2;5;3;3;6;4;4;4;6;3;1;2;3;2;4;4;3;5;5;5;6;2;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;1;3;2;3;3;6;6;6;5;5;2;3;3;6;2;1;6;2;3;2;6;2;2;4;5;4;4;2;4;6;5;5;4;6;2;6;3;5;2;2;6;2;2;2;6;1;1;2;2;1;5;4;2;6;6;6;2;2;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;3;3;4;5;6;4;6;1;4;5;1;2;6;1;4;5;5;1;1;6;1;4;4;4;3;4;4;2;1;2;1;1;4;4;1;5;5;1;5;6;2;5;1;6;1;1;1;1;1;2;2;2;6;6;6;6;2;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;2;5;5;4;6;6;6;2;6;4;3;2;3;3;3;5;1;4;2;5;1;1;5;4;5;5;5;6;3;4;4;2;4;3;4;1;4;3;3;5;2;2;4;5;2;2;1;3;3;2;4;3;6;6;6;6;2;2;2;Soziale Interaktion;3;5;3;4;2;4;5;4;3;5;3;1
3;2;4;4;4;3;5;5;5;4;5;2;5;1;5;2;5;6;4;3;5;6;3;5;5;5;5;1;2;2;-999;-999;-999;2;6;1;5;1;6;3;2;5;4;1;3;5;2;1;2;1;1;4;5;4;5;5;4;2;2;2;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;4;6;3;4;2;5;5;5;5;4;4;4;3;6;4;2;5;5;4;3;6;4;4;5;4;6;5;2;5;1;1;1;5;6;2;6;3;6;3;2;6;3;4;4;6;4;3;4;3;4;4;5;3;6;6;6;1;1;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;4;4;4;5;5;5;5;5;2;5;2;4;3;5;3;3;5;3;3;4;6;3;1;4;4;5;2;1;1;6;5;5;3;5;1;4;1;4;2;1;6;4;1;3;6;2;1;4;2;3;4;4;4;6;5;6;6;2;1;2;Reflektion;2;5;3;3;1;5;5;5;5;5;1;2
2;2;1;4;5;4;5;4;5;3;5;4;5;3;5;2;3;4;5;2;2;5;2;2;5;4;5;2;2;4;3;4;4;3;5;2;6;2;5;4;3;6;4;3;3;5;1;2;2;1;1;4;4;3;6;5;5;6;2;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;2;2;4;5;4;4;4;5;3;4;3;4;3;5;2;2;5;5;2;2;5;1;3;3;3;3;3;2;2;-999;-999;-999;3;4;1;4;2;5;1;1;6;4;3;1;6;1;1;1;1;1;2;4;3;6;6;6;6;2;4;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;2;4;4;5;2;6;2;4;5;6;2;5;1;6;5;1;5;4;1;4;5;4;2;5;5;5;4;2;5;4;3;5;5;5;4;5;2;5;2;2;6;4;3;5;6;4;3;3;2;5;4;3;2;5;5;6;2;2;1;2;Soziale Interaktion;4;2;3;4;2;4;4;5;4;5;5;1
1;1;3;3;4;4;5;4;5;2;5;3;4;2;4;1;5;3;2;4;1;5;1;2;4;4;4;2;1;5;4;3;3;2;6;2;4;1;4;3;3;5;6;3;2;6;3;2;1;2;2;3;4;3;6;4;5;6;1;2;1;Reflektion;1;1;1;6;0;3;3;4;3;4;2;2
1;1;2;4;5;5;5;5;4;4;6;3;3;3;3;1;3;5;4;4;4;5;2;1;2;2;3;2;3;3;3;3;3;4;4;3;4;3;5;3;3;5;4;4;4;6;3;3;3;3;3;4;5;4;6;6;6;2;2;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;3;2;3;4;3;6;4;6;2;6;2;6;2;3;1;4;5;4;1;1;5;2;2;3;4;4;4;2;4;-999;-999;-999;4;6;2;6;2;5;3;3;5;1;2;2;5;2;2;2;2;3;4;4;4;4;5;5;6;2;1;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;1;2;5;5;4;6;5;6;1;6;2;5;1;6;1;1;6;2;3;2;6;3;2;5;5;3;5;2;5;5;5;5;1;6;1;5;1;4;2;1;6;4;1;3;6;3;1;4;2;2;3;4;3;5;4;5;2;1;2;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
4;3;4;2;3;2;4;4;6;3;5;3;4;3;4;3;4;4;3;4;5;4;4;1;5;5;5;4;3;2;5;6;5;4;6;2;3;2;3;5;1;5;6;3;4;5;3;1;3;3;4;2;3;2;4;5;4;2;1;1;2;Reflektion;2;3;2;3;0;5;5;5;3;3;2;2
4;1;4;3;5;4;5;4;5;4;5;2;5;3;4;1;4;4;6;3;5;5;4;1;4;3;4;2;1;2;-999;-999;-999;4;6;3;3;3;4;1;3;4;3;3;4;6;4;1;1;1;1;4;4;3;4;4;4;6;1;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;2;2;4;5;5;5;5;5;2;5;2;4;2;5;2;2;5;5;2;2;5;2;2;5;5;5;2;1;2;3;2;4;1;5;1;5;1;5;3;1;6;2;1;1;6;2;1;1;2;2;2;2;2;5;5;5;6;2;2;2;Reflektion;1;4;2;4;1;4;3;4;2;4;1;1
2;1;2;5;5;4;6;4;6;4;6;5;6;2;6;2;3;6;4;2;3;6;2;6;5;3;5;2;6;3;6;6;6;3;6;2;6;1;6;2;2;6;4;1;1;6;2;5;1;1;1;2;5;3;6;6;6;6;1;2;1;Soziale Interaktion;4;5;2;3;2;3;5;5;2;5;4;1
1;2;2;4;5;3;6;6;6;4;4;2;6;3;6;2;5;5;2;1;4;6;3;3;3;2;4;5;2;2;6;5;5;3;6;1;6;2;5;2;2;6;2;3;2;6;2;2;1;2;2;1;1;2;6;5;6;2;2;4;1;Reflektion;4;5;3;4;1;4;4;5;3;5;1;1
3;1;4;4;4;3;4;2;5;4;6;1;6;2;4;2;3;5;4;2;4;6;4;2;5;3;4;2;2;3;3;4;3;2;5;1;6;2;6;1;3;5;5;3;3;6;3;2;2;2;3;4;4;4;6;4;5;4;1;6;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;2;2;6;6;5;6;2;5;2;4;2;5;2;6;5;5;5;6;2;2;6;2;1;4;3;5;1;1;2;2;2;3;4;5;1;5;2;6;3;2;4;6;1;2;5;2;2;1;1;2;5;6;5;5;3;4;6;1;2;1;Soziale Interaktion;3;5;3;4;2;5;5;5;4;5;5;1
3;5;4;4;4;1;4;6;5;4;4;3;4;2;4;4;4;4;4;2;4;6;4;3;2;4;4;4;4;3;-999;-999;-999;5;2;2;4;1;4;5;3;4;6;2;5;4;5;3;5;5;5;4;4;4;6;6;6;6;6;2;4;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;3;2;3;4;3;6;5;6;4;6;2;5;2;4;3;3;4;2;2;4;5;3;1;3;2;2;4;2;4;4;3;5;3;6;1;5;1;6;3;2;5;4;1;2;6;3;1;2;1;3;4;4;3;6;5;6;2;2;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;3;4;4;5;4;6;6;6;4;6;1;4;1;4;3;2;5;3;4;4;4;4;1;5;4;5;5;3;6;2;6;4;5;6;1;3;1;4;1;1;5;6;1;4;6;5;1;6;5;5;2;2;2;6;6;6;2;2;2;1;Soziale Interaktion;2;4;2;3;2;4;4;4;3;5;3;1
4;4;4;4;4;3;6;5;6;4;5;2;4;3;4;3;3;6;4;3;3;6;3;3;5;5;5;3;1;3;3;3;3;4;5;1;3;1;3;3;3;5;4;3;3;5;3;3;3;3;4;3;3;3;6;4;6;6;2;2;4;Soziale Interaktion;3;3;3;3;2;5;5;5;5;4;4;5
1;3;1;5;5;4;3;1;4;4;6;5;6;1;6;3;5;4;2;4;4;4;2;5;5;4;4;5;2;5;2;2;5;3;6;2;6;2;5;2;2;6;2;4;2;5;2;1;2;1;1;4;5;4;6;5;6;2;2;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
4;2;3;4;5;2;6;5;6;4;5;4;5;3;5;3;3;6;3;4;3;6;2;4;5;5;5;4;2;5;4;5;5;3;6;2;5;2;5;3;4;5;3;4;3;5;2;3;3;2;3;4;4;1;6;5;5;6;1;1;2;Soziale Interaktion;4;5;5;2;2;5;5;5;4;4;4;2
2;1;2;3;4;3;6;6;6;4;6;1;5;2;5;3;2;5;4;2;2;6;2;1;5;4;4;4;1;2;4;4;5;2;6;2;4;1;6;2;3;6;4;2;2;6;2;2;2;2;1;3;3;2;6;5;6;6;2;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;2;4;5;3;3;6;3;5;2;5;3;5;4;2;1;2;6;1;4;6;3;4;2;4;2;2;3;2;2;-999;-999;-999;4;4;3;5;2;4;3;2;6;1;3;5;6;4;1;2;5;3;4;4;3;5;4;5;6;2;1;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;2;5;5;4;5;3;5;2;6;2;6;2;5;1;3;5;3;3;3;5;1;4;5;5;5;5;4;5;3;2;3;2;6;5;6;2;4;2;3;5;3;3;3;4;3;2;2;2;3;5;4;4;6;5;6;2;2;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;4;2;4;5;6;4;6;4;3;1;3;1;5;4;3;4;6;1;3;4;2;1;3;3;4;4;2;6;1;1;3;3;6;1;4;1;5;3;1;4;6;3;3;5;3;1;3;2;2;1;2;3;6;6;6;6;2;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
5;3;3;2;4;3;6;3;6;4;6;1;6;3;1;3;5;5;3;3;3;5;4;1;5;5;5;3;1;3;4;1;5;5;6;1;5;1;4;3;1;6;4;1;4;6;2;1;4;4;3;1;3;2;6;5;6;2;2;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
2;2;2;4;4;4;6;6;6;4;4;2;4;3;5;2;4;5;5;3;3;5;3;3;5;4;3;2;2;2;-999;-999;-999;4;6;1;4;2;4;2;2;6;5;4;3;6;3;1;3;3;3;4;4;3;5;5;6;2;2;2;1;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;3;3;5;5;5;4;4;5;4;6;2;4;3;5;2;4;4;4;3;4;5;3;2;4;3;3;5;4;4;5;5;4;5;6;1;4;1;6;4;1;5;4;1;4;6;4;2;2;2;4;4;4;3;5;4;5;6;2;2;2;Reflektion;1;5;5;1;1;5;4;5;5;4;2;2
3;1;1;5;5;3;5;4;6;4;6;2;5;1;5;2;6;5;3;4;4;5;3;3;4;4;4;2;1;4;6;6;6;5;5;2;5;3;5;3;5;6;4;4;4;6;3;4;2;3;3;4;3;4;6;5;5;-999;-999;-999;-999;Reflektion;2;5;4;3;-999;-999;-999;-999;-999;-999;-999;-999
4;5;3;5;5;5;5;5;6;3;5;2;5;2;5;3;3;4;4;2;3;5;3;2;5;5;5;2;3;2;6;6;5;3;5;2;4;2;5;2;2;5;5;2;2;6;2;3;3;1;2;6;5;5;6;6;6;6;1;2;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
3;3;2;4;4;4;6;6;5;3;5;4;4;2;5;2;3;4;2;3;3;3;4;4;5;4;4;3;2;3;6;5;6;4;5;3;4;1;4;3;2;6;4;2;3;6;4;3;4;3;3;4;4;4;6;6;6;2;2;1;2;Reflektion;5;3;3;3;2;4;4;5;3;5;1;2
2;1;2;4;5;4;6;4;6;3;4;4;4;4;5;2;3;5;2;5;4;4;3;2;5;5;5;2;3;2;4;3;3;4;4;1;5;3;5;3;2;6;5;3;4;5;3;2;2;4;4;3;4;3;6;5;6;2;2;1;1;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;1;2;4;5;4;6;3;5;4;6;3;6;4;5;2;5;5;3;4;2;6;2;2;3;3;4;1;1;1;6;6;5;3;6;1;5;2;5;1;1;6;1;2;2;6;1;2;2;1;2;4;5;4;6;3;4;6;2;2;2;Soziale Interaktion;4;6;5;2;2;4;4;5;4;4;2;1
4;5;6;5;5;5;6;6;6;4;4;5;4;1;4;2;1;4;2;4;2;5;2;5;4;4;4;3;2;2;4;5;5;4;4;1;4;3;4;3;4;4;4;3;4;4;4;4;3;4;4;4;4;4;4;4;4;6;1;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
6;5;3;3;4;4;5;2;1;1;1;1;6;6;3;5;2;4;1;4;3;5;6;2;2;2;2;4;2;4;1;1;1;4;5;2;5;2;5;3;1;4;5;2;3;5;3;2;4;3;4;3;4;3;6;5;5;6;2;1;2;Volition;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
1;2;2;3;2;4;5;4;3;2;5;3;5;3;5;4;3;4;4;4;4;5;2;2;4;3;4;2;4;3;-999;-999;-999;1;6;2;1;2;5;1;5;3;2;4;2;4;2;2;1;2;1;2;4;2;5;4;4;6;2;2;2;Kontrolle;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999
